x_axis,channel_2
-4.988281,2.4e-05
-4.984375,4.4e-05
-4.980469,5.4e-05
-4.976563,7.5e-05
-4.972656,6.5e-05
-4.96875,5.4e-05
-4.964844,5.4e-05
-4.960938,3.4e-05
-4.957031,2.4e-05
-4.953125,4e-06
-4.949219,3.4e-05
-4.945313,1.4e-05
-4.941406,1.4e-05
-4.9375,1.4e-05
-4.933594,4e-06
-4.929688,1.4e-05
-4.925781,1.4e-05
-4.921875,-6e-06
-4.917969,-2.6e-05
-4.914063,-4.6e-05
-4.910156,-4.6e-05
-4.90625,-3.6e-05
-4.902344,-5.6e-05
-4.898438,-9.6e-05
-4.894531,-0.000106
-4.890625,-0.000126
-4.886719,-0.000116
-4.882813,-0.000116
-4.878906,-0.000136
-4.875,-0.000136
-4.871094,-0.000157
-4.867188,-0.000136
-4.863281,-0.000136
-4.859375,-0.000157
-4.855469,-0.000157
-4.851563,-0.000147
-4.847656,-0.000147
-4.84375,-0.000147
-4.839844,-0.000147
-4.835938,-0.000167
-4.832031,-0.000187
-4.828125,-0.000167
-4.824219,-0.000147
-4.820313,-0.000136
-4.816406,-0.000126
-4.8125,-9.6e-05
-4.808594,-0.000126
-4.804688,-0.000106
-4.800781,-2.6e-05
-4.796875,-0.000116
-4.792969,-0.000147
-4.789063,-0.000126
-4.785156,-0.000116
-4.78125,-0.000126
-4.777344,-0.000167
-4.773438,-0.000187
-4.769531,-0.000187
-4.765625,-0.000167
-4.761719,-0.000167
-4.757813,-0.000177
-4.753906,-0.000177
-4.75,-0.000187
-4.746094,-0.000207
-4.742188,-0.000177
-4.738281,-0.000217
-4.734375,-0.000207
-4.730469,-0.000197
-4.726563,-0.000187
-4.722656,-0.000207
-4.71875,-0.000227
-4.714844,-0.000227
-4.710938,-0.000217
-4.707031,-0.000227
-4.703125,-0.000227
-4.699219,-0.000227
-4.695313,-0.000227
-4.691406,-0.000207
-4.6875,-0.000227
-4.683594,-0.000227
-4.679688,-0.000247
-4.675781,-0.000247
-4.671875,-0.000247
-4.667969,-0.000247
-4.664063,-0.000247
-4.660156,-0.000257
-4.65625,-0.000257
-4.652344,-0.000247
-4.648438,-0.000237
-4.644531,-0.000227
-4.640625,-0.000227
-4.636719,-0.000217
-4.632813,-0.000227
-4.628906,-0.000237
-4.625,-0.000227
-4.621094,-0.000227
-4.617188,-0.000207
-4.613281,-0.000217
-4.609375,-0.000197
-4.605469,-0.000197
-4.601563,-0.000197
-4.597656,-0.000217
-4.59375,-0.000177
-4.589844,-0.000187
-4.585938,-0.000167
-4.582031,-0.000167
-4.578125,-0.000197
-4.574219,-0.000207
-4.570313,-0.000207
-4.566406,-0.000207
-4.5625,-0.000227
-4.558594,-0.000217
-4.554688,-0.000217
-4.550781,-0.000217
-4.546875,-0.000227
-4.542969,-0.000207
-4.539063,-0.000227
-4.535156,-0.000217
-4.53125,-0.000217
-4.527344,-0.000227
-4.523438,-0.000207
-4.519531,-0.000207
-4.515625,-0.000217
-4.511719,-0.000237
-4.507813,-0.000237
-4.503906,-0.000247
-4.5,-0.000247
-4.496094,-0.000267
-4.492188,-0.000257
-4.488281,-0.000247
-4.484375,-0.000217
-4.480469,-0.000237
-4.476563,-0.000247
-4.472656,-0.000257
-4.46875,-0.000257
-4.464844,-0.000237
-4.460938,-0.000247
-4.457031,-0.000237
-4.453125,-0.000247
-4.449219,-0.000227
-4.445313,-0.000237
-4.441406,-0.000257
-4.4375,-0.000247
-4.433594,-0.000247
-4.429688,-0.000237
-4.425781,-0.000227
-4.421875,-0.000207
-4.417969,-0.000197
-4.414063,-0.000157
-4.410156,-0.000207
-4.40625,-0.000217
-4.402344,-0.000197
-4.398438,-0.000217
-4.394531,-0.000247
-4.390625,-0.000257
-4.386719,-0.000227
-4.382813,-0.000187
-4.378906,-0.000147
-4.375,-0.000147
-4.371094,-0.000177
-4.367188,-0.000197
-4.363281,-0.000197
-4.359375,-0.000217
-4.355469,-0.000227
-4.351563,-0.000227
-4.347656,-0.000237
-4.34375,-0.000237
-4.339844,-0.000247
-4.335938,-0.000247
-4.332031,-0.000257
-4.328125,-0.000257
-4.324219,-0.000257
-4.320313,-0.000257
-4.316406,-0.000237
-4.3125,-0.000247
-4.308594,-0.000257
-4.304688,-0.000237
-4.300781,-0.000227
-4.296875,-0.000227
-4.292969,-0.000247
-4.289063,-0.000237
-4.285156,-0.000217
-4.28125,-0.000227
-4.277344,-0.000227
-4.273438,-0.000237
-4.269531,-0.000227
-4.265625,-0.000227
-4.261719,-0.000227
-4.257813,-0.000227
-4.253906,-0.000227
-4.25,-0.000227
-4.246094,-0.000227
-4.242188,-0.000227
-4.238281,-0.000227
-4.234375,-0.000227
-4.230469,-0.000227
-4.226563,-0.000197
-4.222656,-0.000207
-4.21875,-0.000207
-4.214844,-0.000197
-4.210938,-0.000177
-4.207031,-0.000187
-4.203125,-0.000197
-4.199219,-0.000197
-4.195313,-0.000197
-4.191406,-0.000177
-4.1875,-0.000177
-4.183594,-0.000167
-4.179688,-0.000167
-4.175781,-0.000147
-4.171875,-0.000157
-4.167969,-0.000147
-4.164063,-0.000147
-4.160156,-0.000147
-4.15625,-0.000147
-4.152344,-0.000136
-4.148438,-0.000157
-4.144531,-0.000157
-4.140625,-0.000147
-4.136719,-0.000157
-4.132813,-0.000167
-4.128906,-0.000167
-4.125,-0.000167
-4.121094,-0.000177
-4.117188,-0.000177
-4.113281,-0.000177
-4.109375,-0.000177
-4.105469,-0.000187
-4.101563,-0.000187
-4.097656,-0.000197
-4.09375,-0.000197
-4.089844,-0.000197
-4.085938,-0.000187
-4.082031,-0.000177
-4.078125,-0.000187
-4.074219,-0.000187
-4.070313,-0.000207
-4.066406,-0.000197
-4.0625,-0.000197
-4.058594,-0.000187
-4.054688,-0.000197
-4.050781,-0.000187
-4.046875,-0.000177
-4.042969,-0.000157
-4.039063,-0.000157
-4.035156,-0.000136
-4.03125,-9.6e-05
-4.027344,-0.000116
-4.023438,-0.000147
-4.019531,-0.000147
-4.015625,-0.000167
-4.011719,-0.000187
-4.007813,-0.000197
-4.003906,-0.000157
-4.0,-0.000116
-3.996094,-0.000116
-3.992188,-0.000106
-3.988281,-0.000116
-3.984375,-0.000147
-3.980469,-0.000167
-3.976563,-0.000157
-3.972656,-0.000167
-3.96875,-0.000157
-3.964844,-0.000147
-3.960938,-0.000147
-3.957031,-0.000157
-3.953125,-0.000167
-3.949219,-0.000167
-3.945313,-0.000167
-3.941406,-0.000187
-3.9375,-0.000177
-3.933594,-0.000177
-3.929688,-0.000167
-3.925781,-0.000167
-3.921875,-0.000157
-3.917969,-0.000147
-3.914063,-0.000157
-3.910156,-0.000157
-3.90625,-0.000147
-3.902344,-0.000157
-3.898438,-0.000167
-3.894531,-0.000167
-3.890625,-0.000157
-3.886719,-0.000147
-3.882813,-0.000126
-3.878906,-0.000136
