x_axis,channel_2
-4.648438,-0.000358
-4.644531,-0.000358
-4.640625,-0.000358
-4.636719,-0.000358
-4.632813,-0.000378
-4.628906,-0.000368
-4.625,-0.000388
-4.621094,-0.000378
-4.617188,-0.000358
-4.613281,-0.000378
-4.609375,-0.000378
-4.605469,-0.000368
-4.601563,-0.000368
-4.597656,-0.000348
-4.59375,-0.000368
-4.589844,-0.000368
-4.585938,-0.000368
-4.582031,-0.000348
-4.578125,-0.000348
-4.574219,-0.000338
-4.570313,-0.000368
-4.566406,-0.000348
-4.5625,-0.000348
-4.558594,-0.000338
-4.554688,-0.000327
-4.550781,-0.000338
-4.546875,-0.000348
-4.542969,-0.000348
-4.539063,-0.000348
-4.535156,-0.000358
-4.53125,-0.000368
-4.527344,-0.000358
-4.523438,-0.000358
-4.519531,-0.000368
-4.515625,-0.000358
-4.511719,-0.000358
-4.507813,-0.000348
-4.503906,-0.000358
-4.5,-0.000358
-4.496094,-0.000358
-4.492188,-0.000358
-4.488281,-0.000368
-4.484375,-0.000368
-4.480469,-0.000368
-4.476563,-0.000388
-4.472656,-0.000388
-4.46875,-0.000378
-4.464844,-0.000368
-4.460938,-0.000358
-4.457031,-0.000358
-4.453125,-0.000368
-4.449219,-0.000358
-4.445313,-0.000358
-4.441406,-0.000368
-4.4375,-0.000368
-4.433594,-0.000358
-4.429688,-0.000358
-4.425781,-0.000348
-4.421875,-0.000338
-4.417969,-0.000338
-4.414063,-0.000338
-4.410156,-0.000358
-4.40625,-0.000358
-4.402344,-0.000348
-4.398438,-0.000338
-4.394531,-0.000327
-4.390625,-0.000338
-4.386719,-0.000338
-4.382813,-0.000348
-4.378906,-0.000338
-4.375,-0.000348
-4.371094,-0.000338
-4.367188,-0.000348
-4.363281,-0.000348
-4.359375,-0.000327
-4.355469,-0.000327
-4.351563,-0.000307
-4.347656,-0.000327
-4.34375,-0.000348
-4.339844,-0.000368
-4.335938,-0.000348
-4.332031,-0.000338
-4.328125,-0.000348
-4.324219,-0.000338
-4.320313,-0.000338
-4.316406,-0.000338
-4.3125,-0.000317
-4.308594,-0.000327
-4.304688,-0.000327
-4.300781,-0.000327
-4.296875,-0.000338
-4.292969,-0.000338
-4.289063,-0.000327
-4.285156,-0.000327
-4.28125,-0.000317
-4.277344,-0.000307
-4.273438,-0.000297
-4.269531,-0.000297
-4.265625,-0.000287
-4.261719,-0.000297
-4.257813,-0.000267
-4.253906,-0.000267
-4.25,-0.000267
-4.246094,-0.000267
-4.242188,-0.000267
-4.238281,-0.000257
-4.234375,-0.000247
-4.230469,-0.000227
-4.226563,-0.000217
-4.222656,-0.000227
-4.21875,-0.000227
-4.214844,-0.000207
-4.210938,-0.000207
-4.207031,-0.000207
-4.203125,-0.000187
-4.199219,-0.000177
-4.195313,-0.000136
-4.191406,-0.000126
-4.1875,-0.000136
-4.183594,-0.000126
-4.179688,-0.000116
-4.175781,-0.000106
-4.171875,-9.6e-05
-4.167969,-9.6e-05
-4.164063,-9.6e-05
-4.160156,-9.6e-05
-4.15625,-7.6e-05
-4.152344,-8.6e-05
-4.148438,-8.6e-05
-4.144531,-8.6e-05
-4.140625,-7.6e-05
-4.136719,-7.6e-05
-4.132813,-6.6e-05
-4.128906,-8.6e-05
-4.125,-9.6e-05
-4.121094,-9.6e-05
-4.117188,-9.6e-05
-4.113281,-8.6e-05
-4.109375,-8.6e-05
-4.105469,-8.6e-05
-4.101563,-9.6e-05
-4.097656,-0.000106
-4.09375,-0.000116
-4.089844,-0.000136
-4.085938,-0.000147
-4.082031,-0.000126
-4.078125,-0.000126
-4.074219,-0.000116
-4.070313,-0.000136
-4.066406,-0.000136
-4.0625,-0.000147
-4.058594,-0.000147
-4.054688,-0.000136
-4.050781,-0.000136
-4.046875,-0.000136
-4.042969,-0.000136
-4.039063,-0.000116
-4.035156,-0.000106
-4.03125,-0.000126
-4.027344,-0.000136
-4.023438,-0.000157
-4.019531,-0.000147
-4.015625,-0.000126
-4.011719,-0.000136
-4.007813,-0.000126
-4.003906,-0.000167
-4.0,-0.000167
-3.996094,-0.000167
-3.992188,-0.000167
-3.988281,-0.000167
-3.984375,-0.000197
-3.980469,-0.000197
-3.976563,-0.000187
-3.972656,-0.000187
-3.96875,-0.000177
-3.964844,-0.000197
-3.960938,-0.000187
-3.957031,-0.000187
-3.953125,-0.000207
-3.949219,-0.000207
-3.945313,-0.000207
-3.941406,-0.000207
-3.9375,-0.000207
-3.933594,-0.000207
-3.929688,-0.000187
-3.925781,-0.000217
-3.921875,-0.000217
-3.917969,-0.000217
-3.914063,-0.000227
-3.910156,-0.000227
-3.90625,-0.000257
-3.902344,-0.000247
-3.898438,-0.000247
-3.894531,-0.000237
-3.890625,-0.000247
-3.886719,-0.000227
-3.882813,-0.000237
-3.878906,-0.000237
-3.875,-0.000247
-3.871094,-0.000247
-3.867188,-0.000267
-3.863281,-0.000257
-3.859375,-0.000257
-3.855469,-0.000247
-3.851563,-0.000237
-3.847656,-0.000227
-3.84375,-0.000237
-3.839844,-0.000267
-3.835938,-0.000257
-3.832031,-0.000257
-3.828125,-0.000267
-3.824219,-0.000257
-3.820313,-0.000267
-3.816406,-0.000267
-3.8125,-0.000257
-3.808594,-0.000267
-3.804688,-0.000277
-3.800781,-0.000267
-3.796875,-0.000257
-3.792969,-0.000257
-3.789063,-0.000257
-3.785156,-0.000267
-3.78125,-0.000277
-3.777344,-0.000287
-3.773438,-0.000277
-3.769531,-0.000287
-3.765625,-0.000267
-3.761719,-0.000267
-3.757813,-0.000247
-3.753906,-0.000237
-3.75,-0.000237
-3.746094,-0.000247
-3.742188,-0.000257
-3.738281,-0.000257
-3.734375,-0.000257
-3.730469,-0.000247
-3.726563,-0.000257
-3.722656,-0.000257
-3.71875,-0.000267
-3.714844,-0.000267
-3.710938,-0.000247
-3.707031,-0.000257
-3.703125,-0.000267
-3.699219,-0.000247
-3.695313,-0.000247
-3.691406,-0.000237
-3.6875,-0.000237
-3.683594,-0.000247
-3.679688,-0.000227
-3.675781,-0.000217
-3.671875,-0.000217
-3.667969,-0.000217
-3.664063,-0.000237
-3.660156,-0.000227
-3.65625,-0.000227
-3.652344,-0.000217
-3.648438,-0.000197
-3.644531,-0.000207
-3.640625,-0.000187
-3.636719,-0.000187
-3.632813,-0.000217
-3.628906,-0.000217
-3.625,-0.000227
-3.621094,-0.000227
-3.617188,-0.000217
-3.613281,-0.000207
-3.609375,-0.000197
-3.605469,-0.000207
-3.601563,-0.000197
-3.597656,-0.000187
-3.59375,-0.000177
-3.589844,-0.000197
-3.585938,-0.000217
-3.582031,-0.000217
-3.578125,-0.000187
-3.574219,-0.000207
-3.570313,-0.000217
-3.566406,-0.000217
-3.5625,-0.000227
-3.558594,-0.000237
-3.554688,-0.000237
-3.550781,-0.000237
-3.546875,-0.000227
-3.542969,-0.000207
-3.539063,-0.000227
-3.535156,-0.000227
-3.53125,-0.000237
-3.527344,-0.000237
-3.523438,-0.000247
-3.519531,-0.000257
-3.515625,-0.000247
-3.511719,-0.000237
-3.507813,-0.000237
-3.503906,-0.000237
-3.5,-0.000227
-3.496094,-0.000227
-3.492188,-0.000217
-3.488281,-0.000237
-3.484375,-0.000227
-3.480469,-0.000227
-3.476563,-0.000247
-3.472656,-0.000267
-3.46875,-0.000247
-3.464844,-0.000237
-3.460938,-0.000237
-3.457031,-0.000217
-3.453125,-0.000207
-3.449219,-0.000217
-3.445313,-0.000227
-3.441406,-0.000237
-3.4375,-0.000227
-3.433594,-0.000237
-3.429688,-0.000227
-3.425781,-0.000227
-3.421875,-0.000227
-3.417969,-0.000247
-3.414063,-0.000237
-3.410156,-0.000257
-3.40625,-0.000267
-3.402344,-0.000247
-3.398438,-0.000247
-3.394531,-0.000257
-3.390625,-0.000247
-3.386719,-0.000267
-3.382813,-0.000277
-3.378906,-0.000277
-3.375,-0.000277
-3.371094,-0.000287
-3.367188,-0.000287
-3.363281,-0.000287
-3.359375,-0.000307
-3.355469,-0.000297
-3.351563,-0.000317
-3.347656,-0.000327
-3.34375,-0.000327
-3.339844,-0.000338
-3.335938,-0.000338
-3.332031,-0.000327
-3.328125,-0.000338
-3.324219,-0.000348
-3.320313,-0.000338
-3.316406,-0.000338
-3.3125,-0.000338
-3.308594,-0.000358
-3.304688,-0.000348
-3.300781,-0.000358
-3.296875,-0.000348
-3.292969,-0.000388
-3.289063,-0.000388
-3.285156,-0.000388
-3.28125,-0.000378
-3.277344,-0.000388
-3.273438,-0.000398
-3.269531,-0.000388
-3.265625,-0.000378
-3.261719,-0.000378
-3.257813,-0.000368
-3.253906,-0.000368
-3.25,-0.000358
-3.246094,-0.000338
-3.242188,-0.000338
-3.238281,-0.000338
-3.234375,-0.000348
-3.230469,-0.000358
-3.226563,-0.000378
-3.222656,-0.000388
-3.21875,-0.000388
-3.214844,-0.000378
-3.210938,-0.000378
-3.207031,-0.000388
-3.203125,-0.000368
-3.199219,-0.000358
-3.195313,-0.000348
-3.191406,-0.000348
-3.1875,-0.000348
-3.183594,-0.000358
-3.179688,-0.000378
-3.175781,-0.000368
-3.171875,-0.000378
-3.167969,-0.000358
-3.164063,-0.000368
-3.160156,-0.000348
-3.15625,-0.000338
-3.152344,-0.000338
-3.148438,-0.000348
-3.144531,-0.000358
-3.140625,-0.000358
-3.136719,-0.000348
-3.132813,-0.000348
-3.128906,-0.000358
-3.125,-0.000368
-3.121094,-0.000378
-3.117188,-0.000368
-3.113281,-0.000358
-3.109375,-0.000358
-3.105469,-0.000358
-3.101563,-0.000368
-3.097656,-0.000368
-3.09375,-0.000378
-3.089844,-0.000368
-3.085938,-0.000368
-3.082031,-0.000358
-3.078125,-0.000368
-3.074219,-0.000378
-3.070313,-0.000378
-3.066406,-0.000368
-3.0625,-0.000378
-3.058594,-0.000358
-3.054688,-0.000358
-3.050781,-0.000368
-3.046875,-0.000378
-3.042969,-0.000348
-3.039063,-0.000348
-3.035156,-0.000358
-3.03125,-0.000378
-3.027344,-0.000388
-3.023438,-0.000398
-3.019531,-0.000398
-3.015625,-0.000368
-3.011719,-0.000358
-3.007813,-0.000368
-3.003906,-0.000368
-3.0,-0.000358
-2.996094,-0.000358
-2.992188,-0.000358
-2.988281,-0.000358
-2.984375,-0.000348
-2.980469,-0.000358
-2.976563,-0.000338
-2.972656,-0.000338
-2.96875,-0.000327
-2.964844,-0.000307
-2.960938,-0.000317
-2.957031,-0.000307
-2.953125,-0.000317
-2.949219,-0.000307
-2.945313,-0.000307
-2.941406,-0.000297
-2.9375,-0.000287
-2.933594,-0.000277
-2.929688,-0.000267
-2.925781,-0.000257
-2.921875,-0.000247
-2.917969,-0.000237
-2.914063,-0.000227
-2.910156,-0.000217
-2.90625,-0.000217
-2.902344,-0.000197
-2.898438,-0.000187
-2.894531,-0.000187
-2.890625,-0.000177
-2.886719,-0.000157
-2.882813,-0.000147
-2.878906,-0.000126
-2.875,-0.000106
-2.871094,-7.6e-05
-2.867188,-7.6e-05
-2.863281,-8.6e-05
-2.859375,-6.6e-05
-2.855469,-4.6e-05
-2.851563,-3.6e-05
-2.847656,-2.6e-05
-2.84375,-3.6e-05
-2.839844,-4.6e-05
-2.835938,-4.6e-05
-2.832031,-5.6e-05
-2.828125,-5.6e-05
-2.824219,-6.6e-05
-2.820313,-7.6e-05
-2.816406,-8.6e-05
-2.8125,-8.6e-05
-2.808594,-7.6e-05
-2.804688,-9.6e-05
-2.800781,-0.000106
-2.796875,-0.000126
-2.792969,-0.000136
-2.789063,-0.000126
-2.785156,-0.000126
-2.78125,-0.000126
-2.777344,-0.000157
-2.773438,-0.000157
-2.769531,-0.000157
-2.765625,-0.000157
-2.761719,-0.000147
-2.757813,-0.000136
-2.753906,-0.000157
-2.75,-0.000167
-2.746094,-0.000167
-2.742188,-0.000177
-2.738281,-0.000187
-2.734375,-0.000177
-2.730469,-0.000187
-2.726563,-0.000197
-2.722656,-0.000187
-2.71875,-0.000187
-2.714844,-0.000167
-2.710938,-0.000187
-2.707031,-0.000197
-2.703125,-0.000187
-2.699219,-0.000187
-2.695313,-0.000187
-2.691406,-0.000157
-2.6875,-0.000177
-2.683594,-0.000187
-2.679688,-0.000207
-2.675781,-0.000197
-2.671875,-0.000207
-2.667969,-0.000187
-2.664063,-0.000207
-2.660156,-0.000207
-2.65625,-0.000197
-2.652344,-0.000207
-2.648438,-0.000197
-2.644531,-0.000207
-2.640625,-0.000217
-2.636719,-0.000187
-2.632813,-0.000187
-2.628906,-0.000197
-2.625,-0.000197
-2.621094,-0.000217
-2.617188,-0.000197
-2.613281,-0.000197
-2.609375,-0.000207
-2.605469,-0.000207
-2.601563,-0.000207
-2.597656,-0.000217
-2.59375,-0.000217
-2.589844,-0.000237
-2.585938,-0.000227
-2.582031,-0.000237
-2.578125,-0.000237
-2.574219,-0.000227
-2.570313,-0.000247
-2.566406,-0.000237
-2.5625,-0.000247
-2.558594,-0.000247
-2.554688,-0.000227
-2.550781,-0.000227
-2.546875,-0.000227
-2.542969,-0.000247
-2.539063,-0.000257
-2.535156,-0.000267
-2.53125,-0.000267
-2.527344,-0.000257
-2.523438,-0.000277
-2.519531,-0.000277
-2.515625,-0.000267
-2.511719,-0.000277
-2.507813,-0.000267
-2.503906,-0.000267
-2.5,-0.000277
-2.496094,-0.000267
-2.492188,-0.000267
-2.488281,-0.000277
-2.484375,-0.000287
-2.480469,-0.000277
-2.476563,-0.000277
-2.472656,-0.000277
-2.46875,-0.000267
-2.464844,-0.000277
-2.460938,-0.000277
-2.457031,-0.000267
-2.453125,-0.000277
-2.449219,-0.000277
-2.445313,-0.000257
-2.441406,-0.000257
-2.4375,-0.000247
-2.433594,-0.000227
-2.429688,-0.000217
-2.425781,-0.000217
-2.421875,-0.000227
-2.417969,-0.000217
-2.414063,-0.000187
-2.410156,-0.000197
-2.40625,-0.000167
-2.402344,-0.000177
-2.398438,-0.000177
-2.394531,-0.000157
-2.390625,-0.000167
-2.386719,-0.000157
-2.382813,-0.000136
-2.378906,-0.000157
-2.375,-0.000147
-2.371094,-0.000147
-2.367188,-0.000136
-2.363281,-0.000147
-2.359375,-0.000157
-2.355469,-0.000177
-2.351563,-0.000197
-2.347656,-0.000197
-2.34375,-0.000207
-2.339844,-0.000217
-2.335938,-0.000207
-2.332031,-0.000227
-2.328125,-0.000257
-2.324219,-0.000267
-2.320313,-0.000277
-2.316406,-0.000277
-2.3125,-0.000297
-2.308594,-0.000297
-2.304688,-0.000307
-2.300781,-0.000297
-2.296875,-0.000297
-2.292969,-0.000297
-2.289063,-0.000297
-2.285156,-0.000307
-2.28125,-0.000317
-2.277344,-0.000327
-2.273438,-0.000327
-2.269531,-0.000348
-2.265625,-0.000338
-2.261719,-0.000348
-2.257813,-0.000368
-2.253906,-0.000358
-2.25,-0.000358
-2.246094,-0.000358
-2.242188,-0.000348
-2.238281,-0.000358
-2.234375,-0.000358
-2.230469,-0.000348
-2.226563,-0.000358
-2.222656,-0.000368
-2.21875,-0.000368
-2.214844,-0.000358
-2.210938,-0.000378
-2.207031,-0.000378
-2.203125,-0.000378
-2.199219,-0.000368
-2.195313,-0.000358
-2.191406,-0.000378
-2.1875,-0.000398
-2.183594,-0.000408
-2.179688,-0.000398
-2.175781,-0.000408
-2.171875,-0.000388
-2.167969,-0.000398
-2.164063,-0.000388
-2.160156,-0.000398
-2.15625,-0.000398
-2.152344,-0.000388
-2.148438,-0.000378
-2.144531,-0.000398
-2.140625,-0.000408
-2.136719,-0.000388
-2.132813,-0.000378
-2.128906,-0.000388
-2.125,-0.000378
-2.121094,-0.000398
-2.117188,-0.000408
-2.113281,-0.000398
-2.109375,-0.000398
-2.105469,-0.000398
-2.101563,-0.000368
-2.097656,-0.000368
-2.09375,-0.000368
-2.089844,-0.000388
-2.085938,-0.000388
-2.082031,-0.000388
-2.078125,-0.000408
-2.074219,-0.000398
-2.070313,-0.000388
-2.066406,-0.000378
-2.0625,-0.000378
-2.058594,-0.000388
-2.054688,-0.000408
-2.050781,-0.000408
-2.046875,-0.000408
-2.042969,-0.000408
-2.039063,-0.000388
-2.035156,-0.000368
-2.03125,-0.000378
-2.027344,-0.000378
-2.023438,-0.000388
-2.019531,-0.000398
-2.015625,-0.000368
-2.011719,-0.000358
-2.007813,-0.000368
-2.003906,-0.000388
-2.0,-0.000398
-1.996094,-0.000398
-1.992188,-0.000398
-1.988281,-0.000398
-1.984375,-0.000398
-1.980469,-0.000398
-1.976563,-0.000408
-1.972656,-0.000388
-1.96875,-0.000388
-1.964844,-0.000378
-1.960938,-0.000388
-1.957031,-0.000388
-1.953125,-0.000388
-1.949219,-0.000388
-1.945313,-0.000398
-1.941406,-0.000388
-1.9375,-0.000398
-1.933594,-0.000388
-1.929688,-0.000408
-1.925781,-0.000408
-1.921875,-0.000398
-1.917969,-0.000388
-1.914063,-0.000388
-1.910156,-0.000398
-1.90625,-0.000418
-1.902344,-0.000398
-1.898438,-0.000388
-1.894531,-0.000378
-1.890625,-0.000378
-1.886719,-0.000388
-1.882813,-0.000378
-1.878906,-0.000398
-1.875,-0.000388
-1.871094,-0.000398
-1.867188,-0.000388
-1.863281,-0.000378
-1.859375,-0.000368
-1.855469,-0.000368
-1.851563,-0.000368
-1.847656,-0.000388
-1.84375,-0.000408
-1.839844,-0.000408
-1.835938,-0.000398
-1.832031,-0.000388
-1.828125,-0.000388
-1.824219,-0.000378
-1.820313,-0.000368
-1.816406,-0.000378
-1.8125,-0.000388
-1.808594,-0.000368
-1.804688,-0.000378
-1.800781,-0.000388
-1.796875,-0.000398
-1.792969,-0.000388
-1.789063,-0.000388
-1.785156,-0.000398
-1.78125,-0.000398
-1.777344,-0.000368
-1.773438,-0.000378
-1.769531,-0.000388
-1.765625,-0.000378
-1.761719,-0.000368
-1.757813,-0.000368
-1.753906,-0.000368
-1.75,-0.000368
-1.746094,-0.000378
-1.742188,-0.000378
-1.738281,-0.000378
-1.734375,-0.000358
-1.730469,-0.000358
-1.726563,-0.000378
-1.722656,-0.000398
-1.71875,-0.000378
-1.714844,-0.000368
-1.710938,-0.000368
-1.707031,-0.000378
-1.703125,-0.000368
-1.699219,-0.000368
-1.695313,-0.000368
-1.691406,-0.000358
-1.6875,-0.000358
-1.683594,-0.000358
-1.679688,-0.000378
-1.675781,-0.000368
-1.671875,-0.000368
-1.667969,-0.000368
-1.664063,-0.000348
-1.660156,-0.000358
-1.65625,-0.000368
-1.652344,-0.000358
-1.648438,-0.000348
-1.644531,-0.000348
-1.640625,-0.000368
-1.636719,-0.000358
-1.632813,-0.000338
-1.628906,-0.000327
-1.625,-0.000338
-1.621094,-0.000338
-1.617188,-0.000327
-1.613281,-0.000317
-1.609375,-0.000317
-1.605469,-0.000287
-1.601563,-0.000277
-1.597656,-0.000277
-1.59375,-0.000287
-1.589844,-0.000297
-1.585938,-0.000297
-1.582031,-0.000267
-1.578125,-0.000247
-1.574219,-0.000217
-1.570313,-0.000207
-1.566406,-0.000197
-1.5625,-0.000197
-1.558594,-0.000207
-1.554688,-0.000187
-1.550781,-0.000187
-1.546875,-0.000167
-1.542969,-0.000157
-1.539063,-0.000147
-1.535156,-0.000136
-1.53125,-0.000136
-1.527344,-0.000126
-1.523438,-0.000136
-1.519531,-0.000126
-1.515625,-0.000116
-1.511719,-0.000106
-1.507813,-8.6e-05
-1.503906,-0.000106
-1.5,-0.000116
-1.496094,-9.6e-05
-1.492188,-8.6e-05
-1.488281,-7.6e-05
-1.484375,-7.6e-05
-1.480469,-8.6e-05
-1.476563,-8.6e-05
-1.472656,-7.6e-05
-1.46875,-5.6e-05
-1.464844,-5.6e-05
-1.460938,-6.6e-05
-1.457031,-7.6e-05
-1.453125,-8.6e-05
-1.449219,-8.6e-05
-1.445313,-8.6e-05
-1.441406,-9.6e-05
-1.4375,-8.6e-05
-1.433594,-8.6e-05
-1.429688,-9.6e-05
-1.425781,-9.6e-05
-1.421875,-0.000116
-1.417969,-0.000106
-1.414063,-0.000116
-1.410156,-0.000116
-1.40625,-0.000136
-1.402344,-0.000147
-1.398438,-0.000157
-1.394531,-0.000167
-1.390625,-0.000157
-1.386719,-0.000157
-1.382813,-0.000167
-1.378906,-0.000147
-1.375,-0.000147
-1.371094,-0.000147
-1.367188,-0.000147
-1.363281,-0.000157
-1.359375,-0.000147
-1.355469,-0.000136
-1.351563,-0.000126
-1.347656,-0.000157
-1.34375,-0.000167
-1.339844,-0.000157
-1.335938,-0.000147
-1.332031,-0.000136
-1.328125,-0.000147
-1.324219,-0.000147
-1.320313,-0.000136
-1.316406,-0.000147
-1.3125,-0.000167
-1.308594,-0.000177
-1.304688,-0.000187
-1.300781,-0.000167
-1.296875,-0.000167
-1.292969,-0.000157
-1.289063,-0.000157
-1.285156,-0.000167
-1.28125,-0.000157
-1.277344,-0.000157
-1.273438,-0.000126
-1.269531,-0.000136
-1.265625,-0.000136
-1.261719,-0.000157
-1.257813,-0.000147
-1.253906,-0.000147
-1.25,-0.000147
-1.246094,-0.000147
-1.242188,-0.000157
-1.238281,-0.000157
-1.234375,-0.000157
-1.230469,-0.000177
-1.226563,-0.000167
-1.222656,-0.000187
-1.21875,-0.000187
-1.214844,-0.000197
-1.210938,-0.000207
-1.207031,-0.000207
-1.203125,-0.000207
-1.199219,-0.000197
-1.195313,-0.000197
-1.191406,-0.000217
-1.1875,-0.000227
-1.183594,-0.000227
-1.179688,-0.000227
-1.175781,-0.000207
-1.171875,-0.000237
-1.167969,-0.000237
-1.164063,-0.000247
-1.160156,-0.000257
-1.15625,-0.000237
-1.152344,-0.000237
-1.148438,-0.000247
-1.144531,-0.000257
-1.140625,-0.000267
-1.136719,-0.000287
-1.132813,-0.000267
-1.128906,-0.000257
-1.125,-0.000257
-1.121094,-0.000257
-1.117188,-0.000257
-1.113281,-0.000277
-1.109375,-0.000287
-1.105469,-0.000287
-1.101563,-0.000277
-1.097656,-0.000297
-1.09375,-0.000307
-1.089844,-0.000317
-1.085938,-0.000317
-1.082031,-0.000317
-1.078125,-0.000297
-1.074219,-0.000297
-1.070313,-0.000297
-1.066406,-0.000287
-1.0625,-0.000297
-1.058594,-0.000327
-1.054688,-0.000317
-1.050781,-0.000317
-1.046875,-0.000307
-1.042969,-0.000327
-1.039063,-0.000307
-1.035156,-0.000317
-1.03125,-0.000307
-1.027344,-0.000327
-1.023438,-0.000327
-1.019531,-0.000338
-1.015625,-0.000327
-1.011719,-0.000338
-1.007813,-0.000327
-1.003906,-0.000327
-1.0,-0.000327
-0.996094,-0.000327
-0.992188,-0.000327
-0.988281,-0.000338
-0.984375,-0.000338
-0.980469,-0.000338
-0.976563,-0.000327
-0.972656,-0.000317
-0.96875,-0.000317
-0.964844,-0.000317
-0.960938,-0.000327
-0.957031,-0.000327
-0.953125,-0.000327
-0.949219,-0.000317
-0.945313,-0.000327
-0.941406,-0.000338
-0.9375,-0.000317
-0.933594,-0.000317
-0.929688,-0.000307
-0.925781,-0.000297
-0.921875,-0.000307
-0.917969,-0.000307
-0.914063,-0.000297
-0.910156,-0.000317
-0.90625,-0.000307
-0.902344,-0.000307
-0.898438,-0.000317
-0.894531,-0.000348
-0.890625,-0.000348
-0.886719,-0.000358
-0.882813,-0.000358
-0.878906,-0.000327
-0.875,-0.000317
-0.871094,-0.000307
-0.867188,-0.000297
-0.863281,-0.000317
-0.859375,-0.000327
-0.855469,-0.000348
-0.851563,-0.000338
-0.847656,-0.000327
-0.84375,-0.000338
-0.839844,-0.000327
-0.835938,-0.000317
-0.832031,-0.000327
-0.828125,-0.000338
-0.824219,-0.000358
-0.820313,-0.000378
-0.816406,-0.000358
-0.8125,-0.000327
-0.808594,-0.000338
-0.804688,-0.000348
-0.800781,-0.000327
-0.796875,-0.000317
-0.792969,-0.000327
-0.789063,-0.000327
-0.785156,-0.000327
-0.78125,-0.000327
-0.777344,-0.000348
-0.773438,-0.000338
-0.769531,-0.000317
-0.765625,-0.000327
-0.761719,-0.000327
-0.757813,-0.000327
-0.753906,-0.000338
-0.75,-0.000307
-0.746094,-0.000307
-0.742188,-0.000327
-0.738281,-0.000307
-0.734375,-0.000307
-0.730469,-0.000307
-0.726563,-0.000317
-0.722656,-0.000338
-0.71875,-0.000338
-0.714844,-0.000338
-0.710938,-0.000338
-0.707031,-0.000327
-0.703125,-0.000327
-0.699219,-0.000317
-0.695313,-0.000307
-0.691406,-0.000327
-0.6875,-0.000338
-0.683594,-0.000338
-0.679688,-0.000307
-0.675781,-0.000317
-0.671875,-0.000317
-0.667969,-0.000317
-0.664063,-0.000338
-0.660156,-0.000348
-0.65625,-0.000338
-0.652344,-0.000338
-0.648438,-0.000338
-0.644531,-0.000338
-0.640625,-0.000348
-0.636719,-0.000338
-0.632813,-0.000327
-0.628906,-0.000327
-0.625,-0.000338
-0.621094,-0.000348
-0.617188,-0.000358
-0.613281,-0.000348
-0.609375,-0.000348
-0.605469,-0.000348
-0.601563,-0.000348
-0.597656,-0.000348
-0.59375,-0.000348
-0.589844,-0.000358
-0.585938,-0.000368
-0.582031,-0.000348
-0.578125,-0.000348
-0.574219,-0.000338
-0.570313,-0.000327
-0.566406,-0.000338
-0.5625,-0.000358
-0.558594,-0.000338
-0.554688,-0.000358
-0.550781,-0.000348
-0.546875,-0.000358
-0.542969,-0.000358
-0.539063,-0.000368
-0.535156,-0.000368
-0.53125,-0.000368
-0.527344,-0.000368
-0.523438,-0.000368
-0.519531,-0.000348
-0.515625,-0.000348
-0.511719,-0.000348
-0.507813,-0.000348
-0.503906,-0.000348
-0.5,-0.000358
-0.496094,-0.000358
-0.492188,-0.000338
-0.488281,-0.000327
-0.484375,-0.000317
-0.480469,-0.000317
-0.476563,-0.000338
-0.472656,-0.000327
-0.46875,-0.000338
-0.464844,-0.000338
-0.460938,-0.000327
